0,/home/davi/Music/deemix Music/Dean Martin - La Giostra (The Merry-Go-Round).mp3
0,/home/davi/Music/deemix Music/Perry Como - You're Just In Love (with Mitchell Ayres & His Orchestra) (From _Call Me Madam_).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Miss You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It's the Girl!.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - The Mambo Man.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Alright Okay You Win (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - You'll Always Be the One I Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Down Home Rag (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - That's My Desire.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Oh Johnny! Oh Johnny! Oh!.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Guess What the Neighbors'll Say.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Corrine, Corrina.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - A Little Bitty Tear (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - I Want To Give (Ahora Que Soy Libre).mp3
0,/home/davi/Music/deemix Music/Patti Page - Tennessee Waltz.mp3
0,/home/davi/Music/deemix Music/Perry Como - Bibbidi-Bobbidi-Boo (The Magic Song) (As heard in the Netflix series The Umbrella Academy).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Linda.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - It's All over but the Crying (As Heard in Fallout 4).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Ain't That A-Talkin' (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - He Left His Heart with Me.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - We're on the Highway to Heaven.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Charlie Two-Step.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - The Thrill Is Gone (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - His Invisible Hand.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - The Song Is You.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - What a Wonderful World.mp3
0,/home/davi/Music/deemix Music/The Four Lads - I Wonder, I Wonder, I Wonder.mp3
0,/home/davi/Music/deemix Music/The Chordettes - No Wheels.mp3
0,/home/davi/Music/deemix Music/Perry Como - No Other Love (with Henri René & His Orchestra and Chorus).mp3
0,/home/davi/Music/deemix Music/Bing Crosby - White Christmas.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Hadn't Anyone Till You (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Shine On, Harvest Moon.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Houston.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Heart.mp3
0,/home/davi/Music/deemix Music/The Four Aces - I Understand.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - What Can I Say After I Say I'm Sorry (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - You May Not Be an Angel.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Nice Work If You Can Get It.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - You Call It Madness but I Call It Love.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Why, Oh, Why_.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - You'd Be So Nice to Come Home To.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Rum and Coca Cola.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - The Roving Kind.mp3
0,/home/davi/Music/deemix Music/Angra - Angels Cry.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Gonna Get Along Without You Now.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Istanbul (Not Constantinople).mp3
0,/home/davi/Music/deemix Music/Perry Como - Some Enchanted Evening.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I'm Beginning to See the Light.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Mean To Me.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Candy.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Something Precious (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'll Walk Alone (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Love Is a Thing (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Dream a Little Dream of Me.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Whistlin' Willie.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Hangin' Around (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Heaven Help Me.mp3
0,/home/davi/Music/deemix Music/Ames Brothers - Rag Mop.mp3
0,/home/davi/Music/deemix Music/Perry Como - (There's No Place Like) Home for the Holidays (1954 Version).mp3
0,/home/davi/Music/deemix Music/The Andrews Sinsters - That Naughty Waltz.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Cheek to Cheek.mp3
0,/home/davi/Music/deemix Music/Perry Como - I'm Always Chasing Rainbows.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Don't Be Cruel.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Can't Give You Anything but Love.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Dixie (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - Wild Horses.mp3
0,/home/davi/Music/deemix Music/Harry James - I'll Get By (As Long As I Have You).mp3
0,/home/davi/Music/deemix Music/Perry Como - Round and Round (with Mitchell Ayres and His Orchestra & The Ray Charles Singers).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Bewitched.mp3
0,/home/davi/Music/deemix Music/Perry Como - Magic Moments (with Mitchell Ayres and His Orchestra & The Ray Charles Singers).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Shoo-Shoo-Baby.mp3
0,/home/davi/Music/deemix Music/Angra - Make Believe.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Got Lost in His Arms (Remastered).mp3
0,/home/davi/Music/deemix Music/Roy Rogers - Don’t Fence Me In.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I'm Thru' with Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Gold Diggers Song We´re In The Money.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Love Letters.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - The Very Thought of You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - River, Stay 'Way from My Door.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - No, Never (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Drinkin' Champagne.mp3
0,/home/davi/Music/deemix Music/Jimmy Dorsey - Besame Mucho.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Knee Deep In The Blues.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Goody Goody (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Paper Roses.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Jingle Bells.mp3
0,/home/davi/Music/deemix Music/Perry Como - Temptation.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Feet Up (Pat Him On The Po Po).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I've Got You Under My Skin (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Tell Us Where the Good Times Are (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Never Felt Better.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - (I Can't Help You) I'm Falling Too (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Hear Music.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - A Beggar in Love (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Wildflower (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Ain't Got Nothin' but the Blues (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Lonesome Road.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Is Your Is or Is You Ain't (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Then I'll Be Tired of You (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - That Old Feeling.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Forgot More Than You'll Ever Know.mp3
0,/home/davi/Music/deemix Music/Guy Lombardo - Auld Lang Syne.mp3
0,/home/davi/Music/deemix Music/Dick Haymes - You'll Never Know.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Love with a Capital 'You'.mp3
0,/home/davi/Music/deemix Music/Angra - Crossing.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Hangin' Around.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Sweet Potato Piper.mp3
0,/home/davi/Music/deemix Music/Sammy Kaye - The Old Lamplighter.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - (Down By The) O-hi-o (O My O!) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Cure for the Blues (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - You're Just In Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Between The Devil And The Deep Blue Sea.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - We Three (My Echo, My Shadow, And Me).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - A String of Pearls (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Something to Remember You By (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Thanks to You.mp3
0,/home/davi/Music/deemix Music/Dean Martin - In the Chapel in the Moonlight.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Wishful Thinking.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - A Dime and a Dollar (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Like Someone in Love.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - I Can't Help It (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Let's Have Another One.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Wake the Place (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - East of the Sun (And West of the Moon) (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Medley_ Bless 'Em All _ (We're Gonna Hang out the Washing) On the Siegfried Line _ Kiss Me Goodnight Sergeant Major.mp3
0,/home/davi/Music/deemix Music/Perry Como - Juke Box Baby (with Mitchell Ayres and His Orchestra & The Ray Charles Singers).mp3
0,/home/davi/Music/deemix Music/Perry Como - Hoop-Dee-Doo.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - (Let Me Be Your) Teddy Bear.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Love You A Thousand Ways.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - I Just Can't Help Believin' (Live).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Nobody Else But Me.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Juke Box Saturday Night.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/06 - Violets For You Furs.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/02 - The Night we called It A Day.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/15 - Fools Rush In.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/08 - How About You_.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/18 - Imagination.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/03 - East Of The Sun.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/17 - Light A Candle In The Chapel.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/12 - This Love Of Mine.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/19 - In The Blue Of The Evening.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/14 - Blue Skies.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/09 - You Lucky People, You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/16 - I'll Never Smile Again.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/05 - Without A Song.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/07 - I'll Be Seeing You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/13 - Polka Dots And Moonbeams.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/10 - Nancy.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/04 - The Sunshine Of Your Smile.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/20 - I Think Of You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/01 - Oh! Look At Me Now.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD1/11 - The One I Love Belongs to Somebody Else.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/02 - I'Ve Got My Love To Keep Me Warm.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/11 - Lady From 29 Palms.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/07 - I Don't Know Why.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/18 - Be Careful, It's My Heart.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/06 - Tenderly.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/12 - Hair Of Gold, Eyes Of Blue.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/17 - All This & Heaven Too.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/19 - Pale Moon.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/01 - S'Wonderful.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/16 - My Happiness.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/20 - Daybreak.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/09 - On The Sunny Side Of The Street.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/13 - It Only Happens When I Dance With You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/10 - The Didn't Believe Me.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/08 - I'll String Along With You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/05 - Somebody Loves Me.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/15 - Between The Devil And The Deep Blue Sea.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/14 - Nevertheless I'm In Love With You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/04 - Begin The Beguine.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Frank Sinatra Collection/CD2/03 - I'm In The Mood For Love.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Don't Let Your Lips Say Yes (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Pennsylvania 6-5000 (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - From the Bottom of My Heart.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - A Fine Romance.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Falling in Love with Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Angra - Z.I.T.O.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Heart of My Heart.mp3
0,/home/davi/Music/deemix Music/Angra - Carry On.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Sonny Boy.mp3
0,/home/davi/Music/deemix Music/Perry Como - To Know You Is To Love You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Roll on, Missisippi, Roll On.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Amor (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Unforgettable.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Love You for Sentimental Reasons.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Oh! Ma-Ma! (The Butcher Boy).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Thers a Fellow Waiting In Poughkeepsie.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Chick a Boom (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - In the Ghetto.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Land of Hope and Glory.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Younger Than Springtime.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Send Me the Pillow You Dream On.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Dearly Beloved.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - (I've Got a Gal In) Kalamazoo (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Ain't Cha Comin' Out_.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Who_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Sweet Lorraine.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Chico's Love Song (Ma-La-Ja Fah-La Pas-Ka Lah-Tah Cuban Double Talk).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Lover, Come Back to Me.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Blackberry Boogie.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Here I Am In Love Again.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - My Romance (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - A Dime And A Dollar.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - The Man I Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - (Remember Me) I'm the One Who Loves You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It´s You.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - I Can Dream, Can't I_.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Laughing on the Outside (Crying on the Inside) (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - On a Bicycle Built for Two (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Ciribiribin.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Bill (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Feet up (Pat Him on the Po-Po) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Lucky Little Devil.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Yes Indeed.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Chained to a Memory (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Crying for Joy (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Orange Coloured Sky.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Am I That Easy to Forget_ 2 (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Shout, Sister Shout.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - My Truly Truly Fair.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Mean to Me (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - I Want My Mama.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Liza Lee.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Blueberry Hill (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Noah [Theme from 'Noah's Ark'] (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - A String of Pearls.mp3
0,/home/davi/Music/deemix Music/Perry Como - The Things I Didn't Do (with Mitchell Ayres & His Orchestra).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Sway (Quien Sera).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Imagination.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - South of the Border (Down Mexico Way) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - On the Sunny Side of the Street.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - He Left His Heart with Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Cloud Lucky Seven (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - My Future Just Passed.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Stompin' at the Savoy (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Blue Tattoo.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Till We're Engaged (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - When I Take My Sugar To Tea.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I'll Never Smile Again.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Ask Me To Go Steady.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - The Frim Fram Sauce.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Belle Belle My Liberty Belle.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Avocado.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sweet Stuff (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Stardust.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Ninety Nine Years (Dead Or Alive).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Boogie Woogie Bugle Boy.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - If It Ain't Love.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Everything Happens To Me.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - In a Little Bookshop (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Wha'd Ja Do to Me_.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Never on Sunday.mp3
0,/home/davi/Music/deemix Music/The Song Spinners - Comin' in On A Wing and a Prayer.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - One O'clock Jump.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Zorro.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Can't Help You I'm Falling Too.mp3
0,/home/davi/Music/deemix Music/Perry Como - Hello, Young Lovers.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Dedicated to You.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Who'll Buy My Violets_ (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - If It Ain`t Love.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - That Old Feeling (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - The House of Singing Bamboo (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Travelin´ All Alone.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - This Land Is Your Land.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Sentimental Gentleman from Georgia.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Dream.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - You Couldn't Be Cuter.mp3
0,/home/davi/Music/deemix Music/The Four Aces - If You Take My Heart Away.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The Little Music Box (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I Thank You, Mr. Moon.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Belle Belle My Liberty Belle (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Slue Foot (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Honky Tonk Town.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Oh, That'll Be Joyful.mp3
0,/home/davi/Music/deemix Music/Dean Martin - You'll Always Be the One I Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Rainy Days.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Wedding Bells.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Tik-A-Tee, Tik-A-Tay.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Hold Tight (Sea Food).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - You're A Lucky Fellow, Mr. Smith.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Salute to Glenn Miller [Part 1 - Medley] (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - The Milkman's Matinee (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - I'm Gonna Love That Gal (Like She's Never Been Loved Before).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Song Of Surrender.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Shout, Sister, Shout!.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Sing, Sing, Sing.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - The Very Thought of You.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Blue Suede Shoes.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - As Time Goes By.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Harmony Brown.mp3
0,/home/davi/Music/deemix Music/Tex Williams - Smoke! Smoke! Smoke! (That Cigarette).mp3
0,/home/davi/Music/deemix Music/Tommy Dorsey - Opus No. 1.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Mr. Sandman.mp3
1,/home/davi/Music/deemix Music/The Pied Pipers - Mam'selle.mp3
1,/home/davi/Music/deemix Music/The Boswell Sisters - Got the South in My Soul.mp3
1,/home/davi/Music/deemix Music/Nat King Cole - Too Young.mp3
1,/home/davi/Music/deemix Music/The Chordettes - When Day Is Done.mp3
